Found Detectron ops lib: /pytorch/build/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO net.py: 241: _[mask]_conv_fcn4           : (2, 512, 14, 14)     => _[mask]_conv_fcn5           : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: _[mask]_conv_fcn5           : (2, 512, 14, 14)     => _[mask]_conv_fcn5           : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: _[mask]_conv_fcn5           : (2, 512, 14, 14)     => _[mask]_conv_fcn6           : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: _[mask]_conv_fcn6           : (2, 512, 14, 14)     => _[mask]_conv_fcn6           : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: _[mask]_conv_fcn6           : (2, 512, 14, 14)     => _[mask]_conv_fcn7           : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: _[mask]_conv_fcn7           : (2, 512, 14, 14)     => _[mask]_conv_fcn7           : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: _[mask]_conv_fcn7           : (2, 512, 14, 14)     => _[mask]_conv_fcn8           : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: _[mask]_conv_fcn8           : (2, 512, 14, 14)     => _[mask]_conv_fcn8           : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: _[mask]_conv_fcn8           : (2, 512, 14, 14)     => mask_head_out_lowres        : (2, 512, 28, 28)     ------- (op: ConvTranspose)
INFO net.py: 241: mask_head_out_lowres        : (2, 512, 28, 28)     => mask_head_out_lowres        : (2, 512, 28, 28)     ------- (op: Relu)
INFO net.py: 241: mask_head_out_lowres        : (2, 512, 28, 28)     => mask_head_out_upres         : (2, 512, 56, 56)     ------- (op: ConvTranspose)
INFO net.py: 241: mask_head_out_upres         : (2, 512, 56, 56)     => mask_head_out_upres         : (2, 512, 56, 56)     ------- (op: Relu)
INFO net.py: 241: mask_head_out_upres         : (2, 512, 56, 56)     => person_mask                 : (2, 2, 56, 56)       ------- (op: Conv)
INFO net.py: 241: body_mask_labels            : (2, 3136)            => body_mask_labels_reshaped   : (2, 56, 56)          ------- (op: Reshape)
INFO net.py: 241: body_uv_ann_weights         : (2, 3136)            => body_uv_mask_weights_reshaped: (2, 56, 56)          ------- (op: Reshape)
INFO net.py: 241: inter_person_mask           : (2, 2, 56, 56)       => probs_inter_mask            : (2, 2, 56, 56)       ------- (op: SpatialSoftmaxWithLoss)
INFO net.py: 241: body_mask_labels_reshaped   : (2, 56, 56)          => probs_inter_mask            : (2, 2, 56, 56)       ------|
INFO net.py: 241: body_uv_mask_weights_reshaped: (2, 56, 56)          => probs_inter_mask            : (2, 2, 56, 56)       ------|
INFO net.py: 241: person_mask                 : (2, 2, 56, 56)       => probs_mask                  : (2, 2, 56, 56)       ------- (op: SpatialSoftmaxWithLoss)
INFO net.py: 241: body_mask_labels_reshaped   : (2, 56, 56)          => probs_mask                  : (2, 2, 56, 56)       ------|
INFO net.py: 241: body_uv_mask_weights_reshaped: (2, 56, 56)          => probs_mask                  : (2, 2, 56, 56)       ------|
INFO net.py: 241: fpn_res2_2_sum              : (2, 256, 160, 248)   => _[body_uv]_roi_feat_fpn2    : (0, 256, 14, 14)     ------- (op: RoIAlign)
INFO net.py: 241: body_uv_rois_fpn2           : (0, 5)               => _[body_uv]_roi_feat_fpn2    : (0, 256, 14, 14)     ------|
INFO net.py: 241: fpn_res3_3_sum              : (2, 256, 80, 124)    => _[body_uv]_roi_feat_fpn3    : (1, 256, 14, 14)     ------- (op: RoIAlign)
INFO net.py: 241: body_uv_rois_fpn3           : (1, 5)               => _[body_uv]_roi_feat_fpn3    : (1, 256, 14, 14)     ------|
INFO net.py: 241: fpn_res4_5_sum              : (2, 256, 40, 62)     => _[body_uv]_roi_feat_fpn4    : (1, 256, 14, 14)     ------- (op: RoIAlign)
INFO net.py: 241: body_uv_rois_fpn4           : (1, 5)               => _[body_uv]_roi_feat_fpn4    : (1, 256, 14, 14)     ------|
INFO net.py: 241: fpn_res5_2_sum              : (2, 256, 20, 31)     => _[body_uv]_roi_feat_fpn5    : (0, 256, 14, 14)     ------- (op: RoIAlign)
INFO net.py: 241: body_uv_rois_fpn5           : (0, 5)               => _[body_uv]_roi_feat_fpn5    : (0, 256, 14, 14)     ------|
INFO net.py: 241: _[body_uv]_roi_feat_fpn2    : (0, 256, 14, 14)     => _[body_uv]_roi_feat_shuffled: (2, 256, 14, 14)     ------- (op: Concat)
INFO net.py: 241: _[body_uv]_roi_feat_fpn3    : (1, 256, 14, 14)     => _[body_uv]_roi_feat_shuffled: (2, 256, 14, 14)     ------|
INFO net.py: 241: _[body_uv]_roi_feat_fpn4    : (1, 256, 14, 14)     => _[body_uv]_roi_feat_shuffled: (2, 256, 14, 14)     ------|
INFO net.py: 241: _[body_uv]_roi_feat_fpn5    : (0, 256, 14, 14)     => _[body_uv]_roi_feat_shuffled: (2, 256, 14, 14)     ------|
INFO net.py: 241: _[body_uv]_roi_feat_shuffled: (2, 256, 14, 14)     => _[body_uv]_roi_feat         : (2, 256, 14, 14)     ------- (op: BatchPermutation)
INFO net.py: 241: body_uv_rois_idx_restore_int32: (2,)                 => _[body_uv]_roi_feat         : (2, 256, 14, 14)     ------|
INFO net.py: 241: _[body_uv]_roi_feat         : (2, 256, 14, 14)     => body_conv_fcn1              : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: body_conv_fcn1              : (2, 512, 14, 14)     => body_conv_fcn1              : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: body_conv_fcn1              : (2, 512, 14, 14)     => body_conv_fcn2              : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: body_conv_fcn2              : (2, 512, 14, 14)     => body_conv_fcn2              : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: body_conv_fcn2              : (2, 512, 14, 14)     => body_conv_fcn3              : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: body_conv_fcn3              : (2, 512, 14, 14)     => body_conv_fcn3              : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: body_conv_fcn3              : (2, 512, 14, 14)     => body_conv_fcn4              : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: body_conv_fcn4              : (2, 512, 14, 14)     => body_conv_fcn4              : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: body_conv_fcn4              : (2, 512, 14, 14)     => body_conv_fcn5              : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: body_conv_fcn5              : (2, 512, 14, 14)     => body_conv_fcn5              : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: body_conv_fcn5              : (2, 512, 14, 14)     => body_conv_fcn6              : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: body_conv_fcn6              : (2, 512, 14, 14)     => body_conv_fcn6              : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: body_conv_fcn6              : (2, 512, 14, 14)     => body_conv_fcn7              : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: body_conv_fcn7              : (2, 512, 14, 14)     => body_conv_fcn7              : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: body_conv_fcn7              : (2, 512, 14, 14)     => body_conv_fcn8              : (2, 512, 14, 14)     ------- (op: Conv)
INFO net.py: 241: body_conv_fcn8              : (2, 512, 14, 14)     => body_conv_fcn8              : (2, 512, 14, 14)     ------- (op: Relu)
INFO net.py: 241: body_conv_fcn8              : (2, 512, 14, 14)     => AnnIndex                    : (2, 25, 14, 14)      ------- (op: Conv)
INFO net.py: 241: body_conv_fcn8              : (2, 512, 14, 14)     => Index_UV                    : (2, 25, 14, 14)      ------- (op: Conv)
INFO net.py: 241: body_conv_fcn8              : (2, 512, 14, 14)     => U_estimated                 : (2, 25, 14, 14)      ------- (op: Conv)
INFO net.py: 241: body_conv_fcn8              : (2, 512, 14, 14)     => V_estimated                 : (2, 25, 14, 14)      ------- (op: Conv)
INFO net.py: 241: body_uv_X_points            : (2, 196)             => X_points_reshaped           : (392, 1)             ------- (op: Reshape)
INFO net.py: 241: body_uv_Y_points            : (2, 196)             => Y_points_reshaped           : (392, 1)             ------- (op: Reshape)
INFO net.py: 241: body_uv_I_points            : (2, 196)             => I_points_reshaped           : (392, 1)             ------- (op: Reshape)
INFO net.py: 241: body_uv_Ind_points          : (2, 196)             => Ind_points_reshaped         : (392, 1)             ------- (op: Reshape)
INFO net.py: 241: Ind_points_reshaped         : (392, 1)             => Coordinates                 : (392, 3)             ------- (op: Concat)
INFO net.py: 241: X_points_reshaped           : (392, 1)             => Coordinates                 : (392, 3)             ------|
INFO net.py: 241: Y_points_reshaped           : (392, 1)             => Coordinates                 : (392, 3)             ------|
INFO net.py: 241: body_uv_U_points            : (2, 4900)            => U_points_reshaped           : (2, 25, 196)         ------- (op: Reshape)
INFO net.py: 241: U_points_reshaped           : (2, 25, 196)         => U_points_reshaped_transpose : (2, 196, 25)         ------- (op: Transpose)
INFO net.py: 241: U_points_reshaped_transpose : (2, 196, 25)         => U_points                    : (1, 1, 392, 25)      ------- (op: Reshape)
INFO net.py: 241: body_uv_V_points            : (2, 4900)            => V_points_reshaped           : (2, 25, 196)         ------- (op: Reshape)
INFO net.py: 241: V_points_reshaped           : (2, 25, 196)         => V_points_reshaped_transpose : (2, 196, 25)         ------- (op: Transpose)
INFO net.py: 241: V_points_reshaped_transpose : (2, 196, 25)         => V_points                    : (1, 1, 392, 25)      ------- (op: Reshape)
INFO net.py: 241: body_uv_point_weights       : (2, 4900)            => Uv_point_weights_reshaped   : (2, 25, 196)         ------- (op: Reshape)
INFO net.py: 241: Uv_point_weights_reshaped   : (2, 25, 196)         => Uv_point_weights_reshaped_transpose: (2, 196, 25)         ------- (op: Transpose)
INFO net.py: 241: Uv_point_weights_reshaped_transpose: (2, 196, 25)         => Uv_point_weights            : (1, 1, 392, 25)      ------- (op: Reshape)
INFO net.py: 241: U_estimated                 : (2, 25, 14, 14)      => interp_U                    : (392, 25)            ------- (op: PoolPointsInterp)
INFO net.py: 241: Coordinates                 : (392, 3)             => interp_U                    : (392, 25)            ------|
INFO net.py: 241: V_estimated                 : (2, 25, 14, 14)      => interp_V                    : (392, 25)            ------- (op: PoolPointsInterp)
INFO net.py: 241: Coordinates                 : (392, 3)             => interp_V                    : (392, 25)            ------|
INFO net.py: 241: Index_UV                    : (2, 25, 14, 14)      => interp_Index_UV             : (392, 25)            ------- (op: PoolPointsInterp)
INFO net.py: 241: Coordinates                 : (392, 3)             => interp_Index_UV             : (392, 25)            ------|
INFO net.py: 241: interp_U                    : (392, 25)            => interp_U_reshaped           : (1, 1, 392, 25)      ------- (op: Reshape)
INFO net.py: 241: interp_V                    : (392, 25)            => interp_V_reshaped           : (1, 1, 392, 25)      ------- (op: Reshape)
INFO net.py: 241: body_uv_ann_labels          : (2, 3136)            => body_uv_ann_labels_reshaped : (2, 56, 56)          ------- (op: Reshape)
INFO net.py: 241: body_uv_ann_weights         : (2, 3136)            => body_uv_ann_weights_reshaped: (2, 56, 56)          ------- (op: Reshape)
INFO net.py: 241: I_points_reshaped           : (392, 1)             => I_points_reshaped_int       : (392, 1)             ------- (op: Cast)
INFO net.py: 241: AnnIndex                    : (2, 25, 14, 14)      => probs_seg_AnnIndex          : (2, 25, 14, 14)      ------- (op: SpatialSoftmaxWithLoss)
INFO net.py: 241: body_uv_ann_labels_reshaped : (2, 56, 56)          => probs_seg_AnnIndex          : (2, 25, 14, 14)      ------|
INFO net.py: 241: body_uv_ann_weights_reshaped: (2, 56, 56)          => probs_seg_AnnIndex          : (2, 25, 14, 14)      ------|
INFO net.py: 241: interp_Index_UV             : (392, 25)            => probs_IndexUVPoints         : (392, 25)            ------- (op: SoftmaxWithLoss)
INFO net.py: 241: I_points_reshaped_int       : (392, 1)             => probs_IndexUVPoints         : (392, 25)            ------|
INFO net.py: 241: interp_U_reshaped           : (1, 1, 392, 25)      => loss_Upoints                : ()                   ------- (op: SmoothL1Loss)
INFO net.py: 241: U_points                    : (1, 1, 392, 25)      => loss_Upoints                : ()                   ------|
INFO net.py: 241: Uv_point_weights            : (1, 1, 392, 25)      => loss_Upoints                : ()                   ------|
INFO net.py: 241: Uv_point_weights            : (1, 1, 392, 25)      => loss_Upoints                : ()                   ------|
INFO net.py: 241: interp_V_reshaped           : (1, 1, 392, 25)      => loss_Vpoints                : ()                   ------- (op: SmoothL1Loss)
INFO net.py: 241: V_points                    : (1, 1, 392, 25)      => loss_Vpoints                : ()                   ------|
INFO net.py: 241: Uv_point_weights            : (1, 1, 392, 25)      => loss_Vpoints                : ()                   ------|
INFO net.py: 241: Uv_point_weights            : (1, 1, 392, 25)      => loss_Vpoints                : ()                   ------|
INFO net.py: 245: End of model: generalized_rcnn
json_stats: {"accuracy_cls": 0.886719, "eta": "43 days, 22:03:45", "iter": 0, "loss": 58.037826, "loss_IndexUVPoints": 1.048158, "loss_Upoints": 4.595506, "loss_Vpoints": 5.360258, "loss_bbox": 0.012184, "loss_cls": 0.498320, "loss_inter_mask": 4.238609, "loss_mask": 5.863312, "loss_rpn_bbox_fpn2": 0.000000, "loss_rpn_bbox_fpn3": 0.002615, "loss_rpn_bbox_fpn4": 0.006000, "loss_rpn_bbox_fpn5": 0.009997, "loss_rpn_bbox_fpn6": 0.001197, "loss_rpn_cls_fpn2": 0.522768, "loss_rpn_cls_fpn3": 0.122599, "loss_rpn_cls_fpn4": 0.029429, "loss_rpn_cls_fpn5": 0.016045, "loss_rpn_cls_fpn6": 0.001734, "loss_seg_AnnIndex": 35.709095, "lr": 0.000200, "mb_qsize": 64, "mem": 6133, "time": 14.594715}
json_stats: {"accuracy_cls": 0.959473, "eta": "6 days, 8:07:10", "iter": 20, "loss": 20.159706, "loss_IndexUVPoints": 0.906901, "loss_Upoints": 5.382812, "loss_Vpoints": 6.154175, "loss_bbox": 0.017357, "loss_cls": 0.178178, "loss_inter_mask": 1.654359, "loss_mask": 1.668786, "loss_rpn_bbox_fpn2": 0.005855, "loss_rpn_bbox_fpn3": 0.004439, "loss_rpn_bbox_fpn4": 0.010162, "loss_rpn_bbox_fpn5": 0.006799, "loss_rpn_bbox_fpn6": 0.003404, "loss_rpn_cls_fpn2": 0.452100, "loss_rpn_cls_fpn3": 0.121615, "loss_rpn_cls_fpn4": 0.032955, "loss_rpn_cls_fpn5": 0.016115, "loss_rpn_cls_fpn6": 0.005030, "loss_seg_AnnIndex": 3.040528, "lr": 0.000236, "mb_qsize": 64, "mem": 7708, "time": 2.106432}
json_stats: {"accuracy_cls": 0.945312, "eta": "3 days, 10:00:32", "iter": 40, "loss": 16.096504, "loss_IndexUVPoints": 0.677563, "loss_Upoints": 4.617520, "loss_Vpoints": 5.438731, "loss_bbox": 0.056867, "loss_cls": 0.197324, "loss_inter_mask": 1.358017, "loss_mask": 1.358621, "loss_rpn_bbox_fpn2": 0.009788, "loss_rpn_bbox_fpn3": 0.002993, "loss_rpn_bbox_fpn4": 0.005181, "loss_rpn_bbox_fpn5": 0.007081, "loss_rpn_bbox_fpn6": 0.002990, "loss_rpn_cls_fpn2": 0.269132, "loss_rpn_cls_fpn3": 0.109093, "loss_rpn_cls_fpn4": 0.029744, "loss_rpn_cls_fpn5": 0.016521, "loss_rpn_cls_fpn6": 0.005302, "loss_seg_AnnIndex": 1.858944, "lr": 0.000272, "mb_qsize": 64, "mem": 8193, "time": 1.135685}
json_stats: {"accuracy_cls": 0.882812, "eta": "3 days, 13:36:01", "iter": 60, "loss": 18.876286, "loss_IndexUVPoints": 0.562784, "loss_Upoints": 5.966189, "loss_Vpoints": 6.717227, "loss_bbox": 0.259662, "loss_cls": 0.336355, "loss_inter_mask": 1.265287, "loss_mask": 1.288709, "loss_rpn_bbox_fpn2": 0.011408, "loss_rpn_bbox_fpn3": 0.005589, "loss_rpn_bbox_fpn4": 0.007597, "loss_rpn_bbox_fpn5": 0.007817, "loss_rpn_bbox_fpn6": 0.002685, "loss_rpn_cls_fpn2": 0.124555, "loss_rpn_cls_fpn3": 0.099063, "loss_rpn_cls_fpn4": 0.031634, "loss_rpn_cls_fpn5": 0.016042, "loss_rpn_cls_fpn6": 0.004674, "loss_seg_AnnIndex": 1.993377, "lr": 0.000308, "mb_qsize": 64, "mem": 8559, "time": 1.185508}
json_stats: {"accuracy_cls": 0.869141, "eta": "3 days, 11:17:53", "iter": 80, "loss": 20.572061, "loss_IndexUVPoints": 0.558433, "loss_Upoints": 6.615473, "loss_Vpoints": 7.817033, "loss_bbox": 0.300894, "loss_cls": 0.293848, "loss_inter_mask": 1.190688, "loss_mask": 1.205076, "loss_rpn_bbox_fpn2": 0.003279, "loss_rpn_bbox_fpn3": 0.001094, "loss_rpn_bbox_fpn4": 0.009007, "loss_rpn_bbox_fpn5": 0.006543, "loss_rpn_bbox_fpn6": 0.004370, "loss_rpn_cls_fpn2": 0.049096, "loss_rpn_cls_fpn3": 0.083118, "loss_rpn_cls_fpn4": 0.030869, "loss_rpn_cls_fpn5": 0.015010, "loss_rpn_cls_fpn6": 0.006937, "loss_seg_AnnIndex": 2.311276, "lr": 0.000344, "mb_qsize": 64, "mem": 8563, "time": 1.153715}
json_stats: {"accuracy_cls": 0.868652, "eta": "3 days, 10:22:42", "iter": 100, "loss": 21.088181, "loss_IndexUVPoints": 0.527147, "loss_Upoints": 7.081765, "loss_Vpoints": 7.837936, "loss_bbox": 0.303089, "loss_cls": 0.319673, "loss_inter_mask": 1.165269, "loss_mask": 1.158792, "loss_rpn_bbox_fpn2": 0.006985, "loss_rpn_bbox_fpn3": 0.006025, "loss_rpn_bbox_fpn4": 0.006081, "loss_rpn_bbox_fpn5": 0.007946, "loss_rpn_bbox_fpn6": 0.003198, "loss_rpn_cls_fpn2": 0.050137, "loss_rpn_cls_fpn3": 0.072927, "loss_rpn_cls_fpn4": 0.027795, "loss_rpn_cls_fpn5": 0.017471, "loss_rpn_cls_fpn6": 0.006007, "loss_seg_AnnIndex": 2.367294, "lr": 0.000380, "mb_qsize": 64, "mem": 8571, "time": 1.141063}
json_stats: {"accuracy_cls": 0.872070, "eta": "3 days, 10:25:32", "iter": 120, "loss": 20.638549, "loss_IndexUVPoints": 0.514368, "loss_Upoints": 6.955114, "loss_Vpoints": 7.857913, "loss_bbox": 0.293599, "loss_cls": 0.302105, "loss_inter_mask": 1.124748, "loss_mask": 1.137894, "loss_rpn_bbox_fpn2": 0.007056, "loss_rpn_bbox_fpn3": 0.004231, "loss_rpn_bbox_fpn4": 0.007670, "loss_rpn_bbox_fpn5": 0.006320, "loss_rpn_bbox_fpn6": 0.003878, "loss_rpn_cls_fpn2": 0.046089, "loss_rpn_cls_fpn3": 0.059032, "loss_rpn_cls_fpn4": 0.029650, "loss_rpn_cls_fpn5": 0.013881, "loss_rpn_cls_fpn6": 0.005843, "loss_seg_AnnIndex": 2.225292, "lr": 0.000416, "mb_qsize": 64, "mem": 8575, "time": 1.141805}
json_stats: {"accuracy_cls": 0.853027, "eta": "3 days, 11:19:57", "iter": 140, "loss": 23.169120, "loss_IndexUVPoints": 0.536359, "loss_Upoints": 8.522869, "loss_Vpoints": 8.905894, "loss_bbox": 0.329799, "loss_cls": 0.319722, "loss_inter_mask": 1.055830, "loss_mask": 1.050405, "loss_rpn_bbox_fpn2": 0.007355, "loss_rpn_bbox_fpn3": 0.006325, "loss_rpn_bbox_fpn4": 0.004479, "loss_rpn_bbox_fpn5": 0.008041, "loss_rpn_bbox_fpn6": 0.002138, "loss_rpn_cls_fpn2": 0.057581, "loss_rpn_cls_fpn3": 0.053931, "loss_rpn_cls_fpn4": 0.028199, "loss_rpn_cls_fpn5": 0.015461, "loss_rpn_cls_fpn6": 0.005474, "loss_seg_AnnIndex": 2.212985, "lr": 0.000452, "mb_qsize": 64, "mem": 8576, "time": 1.154460}
json_stats: {"accuracy_cls": 0.857910, "eta": "3 days, 11:12:45", "iter": 160, "loss": 22.765098, "loss_IndexUVPoints": 0.526511, "loss_Upoints": 7.678170, "loss_Vpoints": 8.746356, "loss_bbox": 0.326465, "loss_cls": 0.295986, "loss_inter_mask": 1.022536, "loss_mask": 1.035678, "loss_rpn_bbox_fpn2": 0.003124, "loss_rpn_bbox_fpn3": 0.005130, "loss_rpn_bbox_fpn4": 0.004202, "loss_rpn_bbox_fpn5": 0.008765, "loss_rpn_bbox_fpn6": 0.004596, "loss_rpn_cls_fpn2": 0.037260, "loss_rpn_cls_fpn3": 0.048430, "loss_rpn_cls_fpn4": 0.025740, "loss_rpn_cls_fpn5": 0.016554, "loss_rpn_cls_fpn6": 0.006408, "loss_seg_AnnIndex": 2.609936, "lr": 0.000488, "mb_qsize": 64, "mem": 8578, "time": 1.152883}
json_stats: {"accuracy_cls": 0.862305, "eta": "3 days, 10:11:30", "iter": 180, "loss": 19.887621, "loss_IndexUVPoints": 0.508033, "loss_Upoints": 6.349131, "loss_Vpoints": 7.366341, "loss_bbox": 0.301808, "loss_cls": 0.297391, "loss_inter_mask": 0.949034, "loss_mask": 0.946870, "loss_rpn_bbox_fpn2": 0.010247, "loss_rpn_bbox_fpn3": 0.003453, "loss_rpn_bbox_fpn4": 0.004977, "loss_rpn_bbox_fpn5": 0.007219, "loss_rpn_bbox_fpn6": 0.005035, "loss_rpn_cls_fpn2": 0.058967, "loss_rpn_cls_fpn3": 0.035128, "loss_rpn_cls_fpn4": 0.025818, "loss_rpn_cls_fpn5": 0.014220, "loss_rpn_cls_fpn6": 0.007202, "loss_seg_AnnIndex": 2.259353, "lr": 0.000524, "mb_qsize": 64, "mem": 8583, "time": 1.138830}
json_stats: {"accuracy_cls": 0.869141, "eta": "3 days, 10:05:32", "iter": 200, "loss": 19.510069, "loss_IndexUVPoints": 0.500455, "loss_Upoints": 6.568506, "loss_Vpoints": 7.366738, "loss_bbox": 0.357597, "loss_cls": 0.290424, "loss_inter_mask": 0.902065, "loss_mask": 0.911375, "loss_rpn_bbox_fpn2": 0.007432, "loss_rpn_bbox_fpn3": 0.004355, "loss_rpn_bbox_fpn4": 0.005022, "loss_rpn_bbox_fpn5": 0.008491, "loss_rpn_bbox_fpn6": 0.002670, "loss_rpn_cls_fpn2": 0.045946, "loss_rpn_cls_fpn3": 0.041212, "loss_rpn_cls_fpn4": 0.029223, "loss_rpn_cls_fpn5": 0.016663, "loss_rpn_cls_fpn6": 0.005071, "loss_seg_AnnIndex": 2.046729, "lr": 0.000560, "mb_qsize": 64, "mem": 8586, "time": 1.137538}
json_stats: {"accuracy_cls": 0.885742, "eta": "3 days, 10:04:15", "iter": 220, "loss": 19.276869, "loss_IndexUVPoints": 0.505129, "loss_Upoints": 6.664130, "loss_Vpoints": 7.375491, "loss_bbox": 0.348314, "loss_cls": 0.262477, "loss_inter_mask": 0.930578, "loss_mask": 0.936529, "loss_rpn_bbox_fpn2": 0.007272, "loss_rpn_bbox_fpn3": 0.003681, "loss_rpn_bbox_fpn4": 0.004237, "loss_rpn_bbox_fpn5": 0.006766, "loss_rpn_bbox_fpn6": 0.003920, "loss_rpn_cls_fpn2": 0.041169, "loss_rpn_cls_fpn3": 0.028898, "loss_rpn_cls_fpn4": 0.024971, "loss_rpn_cls_fpn5": 0.015319, "loss_rpn_cls_fpn6": 0.006069, "loss_seg_AnnIndex": 2.072516, "lr": 0.000596, "mb_qsize": 64, "mem": 8587, "time": 1.137329}
json_stats: {"accuracy_cls": 0.872559, "eta": "3 days, 9:47:53", "iter": 240, "loss": 20.362426, "loss_IndexUVPoints": 0.487674, "loss_Upoints": 7.169890, "loss_Vpoints": 8.221938, "loss_bbox": 0.341581, "loss_cls": 0.283165, "loss_inter_mask": 0.908746, "loss_mask": 0.928988, "loss_rpn_bbox_fpn2": 0.007727, "loss_rpn_bbox_fpn3": 0.004815, "loss_rpn_bbox_fpn4": 0.005049, "loss_rpn_bbox_fpn5": 0.006251, "loss_rpn_bbox_fpn6": 0.005392, "loss_rpn_cls_fpn2": 0.047366, "loss_rpn_cls_fpn3": 0.030729, "loss_rpn_cls_fpn4": 0.024649, "loss_rpn_cls_fpn5": 0.012980, "loss_rpn_cls_fpn6": 0.007134, "loss_seg_AnnIndex": 2.309956, "lr": 0.000632, "mb_qsize": 64, "mem": 8587, "time": 1.133636}
json_stats: {"accuracy_cls": 0.880371, "eta": "3 days, 9:31:21", "iter": 260, "loss": 18.801119, "loss_IndexUVPoints": 0.496081, "loss_Upoints": 6.441236, "loss_Vpoints": 7.106919, "loss_bbox": 0.377028, "loss_cls": 0.275599, "loss_inter_mask": 0.880225, "loss_mask": 0.897501, "loss_rpn_bbox_fpn2": 0.009758, "loss_rpn_bbox_fpn3": 0.007412, "loss_rpn_bbox_fpn4": 0.006911, "loss_rpn_bbox_fpn5": 0.005266, "loss_rpn_bbox_fpn6": 0.005057, "loss_rpn_cls_fpn2": 0.061656, "loss_rpn_cls_fpn3": 0.036552, "loss_rpn_cls_fpn4": 0.028319, "loss_rpn_cls_fpn5": 0.011528, "loss_rpn_cls_fpn6": 0.007731, "loss_seg_AnnIndex": 2.156339, "lr": 0.000668, "mb_qsize": 64, "mem": 8630, "time": 1.129905}
json_stats: {"accuracy_cls": 0.890137, "eta": "3 days, 9:25:52", "iter": 280, "loss": 19.521067, "loss_IndexUVPoints": 0.481594, "loss_Upoints": 6.539110, "loss_Vpoints": 7.858701, "loss_bbox": 0.359532, "loss_cls": 0.250724, "loss_inter_mask": 0.876846, "loss_mask": 0.888502, "loss_rpn_bbox_fpn2": 0.002403, "loss_rpn_bbox_fpn3": 0.003358, "loss_rpn_bbox_fpn4": 0.005597, "loss_rpn_bbox_fpn5": 0.005472, "loss_rpn_bbox_fpn6": 0.004134, "loss_rpn_cls_fpn2": 0.024395, "loss_rpn_cls_fpn3": 0.021384, "loss_rpn_cls_fpn4": 0.023812, "loss_rpn_cls_fpn5": 0.012879, "loss_rpn_cls_fpn6": 0.007104, "loss_seg_AnnIndex": 2.086820, "lr": 0.000704, "mb_qsize": 64, "mem": 8630, "time": 1.128725}
json_stats: {"accuracy_cls": 0.881348, "eta": "3 days, 9:04:40", "iter": 300, "loss": 20.246339, "loss_IndexUVPoints": 0.501355, "loss_Upoints": 6.895795, "loss_Vpoints": 8.087280, "loss_bbox": 0.364627, "loss_cls": 0.253434, "loss_inter_mask": 0.810743, "loss_mask": 0.820189, "loss_rpn_bbox_fpn2": 0.010717, "loss_rpn_bbox_fpn3": 0.003970, "loss_rpn_bbox_fpn4": 0.003524, "loss_rpn_bbox_fpn5": 0.005850, "loss_rpn_bbox_fpn6": 0.005479, "loss_rpn_cls_fpn2": 0.049299, "loss_rpn_cls_fpn3": 0.026796, "loss_rpn_cls_fpn4": 0.019661, "loss_rpn_cls_fpn5": 0.014016, "loss_rpn_cls_fpn6": 0.008554, "loss_seg_AnnIndex": 2.316829, "lr": 0.000740, "mb_qsize": 64, "mem": 8631, "time": 1.123913}
